CustomerID,Groceries,Electronics,Clothing,Restaurants,Travel
1,49.61,8.39,18.77,3.41,12.63
2,11.39,23.19,19.36,13.78,7.72
3,4.2,5.04,10.66,0.93,16.38
4,17.0,34.32,0.21,14.79,0.67
5,15.1,4.38,9.61,16.61,14.07
6,0.86,6.0,,11.34,9.97
7,20.6,0.46,7.96,8.63,2.15
8,26.89,17.86,12.12,21.87,10.77
9,17.63,21.52,12.16,21.82,9.72
10,9.79,17.78,13.85,14.17,31.87
11,11.82,5.77,12.2,5.98,18.77
12,6.21,0.91,5.84,29.72,11.89
13,15.26,3.18,30.81,1.04,
14,21.34,30.56,25.66,8.62,3.37
15,13.76,11.09,9.21,0.57,4.4
16,28.78,0.93,9.42,17.38,23.73
17,11.5,9.09,5.34,4.78,2.46
18,15.08,9.33,0.83,8.67,5.76
19,15.09,3.52,7.19,18.48,11.2
20,21.33,27.52,22.01,3.13,5.31
21,10.21,20.06,8.91,5.79,6.28
22,13.48,9.2,4.43,1.54,8.59
23,9.94,32.82,7.13,17.05,0.54
24,17.04,8.51,20.44,9.26,16.42
25,27.14,,8.01,28.38,12.32
26,24.23,12.1,6.14,1.23,2.22
27,18.85,29.53,3.64,1.53,31.08
28,2.79,4.68,9.48,10.44,0.91
29,2.63,3.56,17.6,22.35,19.4
30,5.53,33.47,13.88,19.53,6.79
31,11.59,8.2,13.43,21.69,0.06
32,15.21,18.4,25.16,23.33,4.4
33,1.54,10.53,17.38,9.44,19.01
34,22.98,6.76,8.5,2.52,5.71
35,0.6,26.45,19.95,1.48,14.11
36,5.29,7.58,13.3,14.16,13.46
37,1.48,6.92,11.74,11.82,16.37
38,27.16,23.48,23.13,12.22,43.65
39,,5.46,2.64,3.2,27.84
40,20.66,23.9,4.19,,7.67
41,15.37,7.05,11.88,1.38,3.83
42,7.47,8.71,2.77,13.89,27.17
43,5.62,38.74,12.93,20.44,13.98
44,19.45,16.96,,35.1,18.83
45,24.05,26.46,4.79,12.75,0.05
46,17.79,12.55,6.21,11.33,6.83
47,13.95,6.13,6.3,20.43,0.73
48,15.42,3.25,19.73,6.68,5.66
49,14.39,23.3,10.84,8.91,0.22
50,13.32,7.0,15.47,2.76,4.77
51,26.91,3.14,16.48,10.42,20.37
52,2.31,24.64,2.03,30.73,1.3
53,19.46,25.97,,9.6,8.72
54,10.91,20.22,13.8,1.66,5.12
55,12.4,24.18,24.46,33.09,2.33
56,19.38,14.0,23.81,6.96,18.11
57,0.87,19.9,11.86,5.33,18.74
58,,5.89,17.96,0.68,25.76
59,14.65,9.12,2.24,6.15,2.16
60,18.15,13.23,2.03,8.44,33.86
61,30.52,19.31,19.55,5.11,9.45
62,14.37,2.54,22.79,5.43,22.15
63,8.19,8.88,8.69,17.64,16.56
64,2.23,0.67,13.53,0.76,2.21
65,14.84,,22.99,12.25,31.86
66,0.48,0.01,,3.81,5.18
67,5.04,,9.49,9.26,46.91
68,7.4,,2.08,29.21,14.78
69,26.13,11.96,13.08,7.79,14.19
70,13.64,14.05,1.01,17.67,20.46
71,9.76,18.83,37.94,4.23,32.01
72,38.37,43.15,16.34,1.99,5.0
73,23.68,,11.5,3.25,16.6
74,41.87,1.39,3.48,20.56,8.33
75,1.24,16.24,39.12,15.41,7.55
76,,19.99,22.81,10.91,1.47
77,,0.06,9.57,16.89,26.16
78,6.22,11.04,21.78,35.18,4.2
79,26.74,11.03,6.15,8.87,8.29
80,3.92,22.29,3.01,28.06,7.13
81,12.21,0.12,4.65,7.96,9.72
82,23.32,30.44,31.24,10.68,10.71
83,2.25,18.92,23.29,0.39,9.98
84,11.34,13.68,6.04,2.97,2.54
85,19.84,5.66,4.43,7.69,12.34
86,19.34,13.79,4.06,21.55,16.46
87,,15.1,7.41,5.87,4.85
88,8.73,13.43,29.58,1.86,1.71
89,10.34,,14.05,4.57,1.1
90,9.2,6.88,18.9,15.71,2.91
91,12.64,3.77,5.75,9.15,0.85
92,15.77,11.32,5.51,15.17,1.51
93,1.15,12.69,2.96,5.09,3.4
94,6.31,7.04,16.53,13.32,0.3
95,3.59,5.1,30.99,0.59,8.35
96,5.64,,13.2,9.48,33.95
97,1.98,1.48,7.85,0.29,10.19
98,0.86,23.73,7.97,16.41,23.49
99,7.86,7.0,16.72,2.56,17.64
100,10.96,27.25,16.28,12.54,0.3
101,37.51,12.55,2.91,13.0,0.06
102,16.91,41.76,2.44,5.38,
103,33.08,6.11,23.42,3.3,6.6
104,19.75,39.6,8.7,11.23,3.59
105,6.99,7.94,2.38,,10.06
106,5.7,38.81,21.07,7.22,19.13
107,17.03,18.18,6.72,19.44,6.08
